Game,,,Changed,,,,
Class,Field,SRG,MCP,Notes,,,
nv,j,field_1000_j,editLine,The number of the line that is being edited.,,,
nv,h,field_1002_h,entitySign,Reference to the sign object.,,,
gr,b,field_1003_b,mc,A reference to the Minecraft object.,,,
RedstoneUpdateInfo,*,field_1008_b,y,*,,,
RedstoneUpdateInfo,*,field_1009_a,x,*,,,
RedstoneUpdateInfo,*,field_1010_d,updateTime,*,,,
RedstoneUpdateInfo,*,field_1011_c,z,*,,,
cn,I,field_1016_I,nbtCompoundPlayer,Reference to the player object as NBT compound,,,
cn,H,field_1017_H,chunkProvider,Handles chunk operations and caching,,,
cn,C,field_1022_C,scheduledTickSet,Set of scheduled ticks (used for checking if a tick already exists),,,
cn,B,field_1023_B,scheduledTickTreeSet,TreeSet of scheduled ticks which is used as a priority queue for the ticks,,,
cn,y,field_1026_y,multiplayerWorld,"Set to true if this is a multiplayer world, false otherwise.",,,
cn,v,field_1029_v,sizeOnDisk,Size of the world on the harddisk,,,
cn,u,field_1030_u,randomSeed,Random seed for world generator,,,
,,field_1032_s,worldAccesses,The list of World accesses currently in use.,,,
cn,q,field_1034_q,spawnZ,Spawn point Z coordinate,,,
cn,o,field_1036_o,spawnX,Spawn point X coordinate,,,
cn,n,field_1037_n,rand,RNG for world.,,,
World,*,field_1039_l,difficultySetting,Option > Difficulty setting (0 - 3),,,
cn,k,field_1040_k,playerEntities,Array list of players in the world.,,,
cn,e,field_1046_e,skylightSubtracted,How much light is subtracted from full daylight,,,
cn,d,field_1047_d,snowCovered,Is true if world is a snow world,,,
cn,c,field_1048_c,worldTime,Minecraft time,,,
World,*,field_1049_b,loadedTileEntityList,A list of all TileEntities in all currently-loaded chunks,,,
World,*,field_1050_a,loadedEntityList,A list of all Entities in all currently-loaded chunks,,,
WorldClient,*,field_1052_A,sendQueue,The packets that need to be sent to the server.,,,
World,*,field_1056_C,scheduledTickSet,*,,,
World,*,field_1058_B,scheduledTickTreeSet,*,,,
ci,d,field_1061_d,worldObj,Reference to the World object.,,,
nk,a,field_1063_a,netManager,Reference to the NetworkManager object.,,,
hq,a,field_1065_a,mc,A reference to the Minecraft object.,,,
ni,a,field_1085_a,netManager,Reference to the NetworkManager object.,,,
nh,a,field_1086_a,netManager,Reference to the NetworkManager object.,,,
el,a,field_1087_a,key,The UTF string key used to lookup values.,,,
ls,a,field_1088_a,shortValue,The short value for the tag.,,,
kr,a,field_1089_a,doubleValue,The double value for the tag.,,,
ki,b,field_1090_b,tagType,The type byte for the tags in the list - they must all be of the same type.,,,
ki,a,field_1091_a,tagList,The array list containing the tags encapsulated in this list.,,,
ix,a,field_1092_a,byteValue,The byte value for the tag.,,,
io,a,field_1093_a,intValue,The integer value for the tag.,,,
hm,a,field_1094_a,tagMap,"The key-value pairs for the tag. Each key is a UTF string, each value is a tag.",,,
gn,a,field_1095_a,longValue,The long value for the tag.,,,
dy,a,field_1096_a,byteArray,The byte array stored in the tag.,,,
f,a,field_1097_a,floatValue,The float value for the tag.,,,
ne,a,field_1098_a,stringValue,The string value for the tag (cannot be empty).,,,
nc,b,field_1101_b,hostName,A reference to the Minecraft object.,,,
nc,a,field_1102_a,mc,A reference to the Minecraft object.,,,
nc,d,field_1103_d,connectingGui,A reference to the GuiConnecting object.,,,
nc,c,field_1104_c,port,A reference to the Minecraft object.,,,
mx,b,field_1105_b,valueEntry,The object stored in this entry,,,
mx,a,field_1106_a,hashEntry,The hash code of this entry,,,
mx,d,field_1107_d,slotHash,The id of the hash slot computed from the hash,,,
mx,c,field_1108_c,nextEntry,The next entry in this slot,,,
mu,a,field_1109_a,data,Byte array of data stored in this holder. Possibly a light map or some chunk data. Data is accessed in 4-bit pieces.,,,
ChunkPosition,*,field_1110_b,y,The y coordinate of this ChunkPosition,,,
ChunkPosition,*,field_1111_a,x,The x coordinate of this ChunkPosition,,,
ChunkPosition,*,field_1112_c,z,The z coordinate of this ChunkPosition,,,
dk,b,field_1118_b,inventory,The inventory we want to extract a slot from.,,,
dk,a,field_1119_a,slotIndex,The index of the slot in the inventory.,,,
mm,f,field_1120_f,yPos,Upper border of the slot in pixel from the upper border of the window.,,,
mm,e,field_1121_e,xPos,Left border of the slot in pixel from the left border of the window.,,,
